,0,1,2,3,4
0,0.0,0.5324641896444245,0.5324641896444245,0.5324641896444245,0.5324641896444245
1,0.0,3.9235902796851017,4.456054469329526,2.228027234664763,3.9235902796851017
2,0.0,18.778537811317676,23.234592280647203,7.744864093549068,18.778537811317676
3,0.0,21.648135823531682,44.88272810417888,11.22068202604472,21.648135823531682
4,4.19125569537298,14.349860474099973,59.23258857827885,11.84651771565577,14.349860474099973
5,9.128434960817518,13.771132827898963,73.00372140617782,12.167286901029636,13.771132827898963
6,14.150675682085105,11.135861516922397,84.13958292310022,12.019940417585746,11.135861516922397
7,19.26954585181026,14.08045288989056,98.22003581299079,12.277504476623848,14.08045288989056
8,23.965860934040514,3.455638923525691,101.67567473651648,11.297297192946276,3.455638923525691
9,29.307279291187594,4.848827417604047,106.52450215412053,10.652450215412053,4.848827417604047
10,33.55426429561352,3.1816418465221576,109.70614400064268,9.973285818240244,3.1816418465221576
11,38.54818365270364,12.217081740515843,121.92322574115852,10.16026881176321,12.217081740515843
12,43.234261003301306,0.8151112700380879,122.7383370111966,9.441410539322815,0.8151112700380879
13,47.94632327906575,9.102032481040315,131.84036949223693,9.417169249445495,9.102032481040315
14,52.394840658601645,12.029638257769939,143.87000775000686,9.591333850000458,12.029638257769939
15,57.49136268565972,8.066882185697477,151.93688993570433,9.49605562098152,8.066882185697477
16,62.09836625217685,7.225810802166068,159.1627007378704,9.362511808110025,7.225810802166068
17,67.20689309717008,50.772595103963724,209.93529584183415,11.663071991213009,50.772595103963724
18,71.74539478151769,14.366751361204106,224.30204720303826,11.805370905423066,14.366751361204106
19,76.82087534661048,6.519231822855294,230.82127902589355,11.541063951294678,6.519231822855294
20,81.14480479289504,11.272095433653584,242.09337445954714,11.528255926645102,11.272095433653584
21,85.6071159661732,10.563800630504318,252.65717509005145,11.484417049547794,10.563800630504318
22,90.84521568383774,2.971737037659962,255.6289121277114,11.1143005272918,2.971737037659962
23,95.72303871257515,1.9565232761957574,257.5854354039072,10.7327264751628,1.9565232761957574
24,100.43946723656892,2.3497668526350135,259.9352022565422,10.397408090261688,2.3497668526350135
25,105.50358115749341,31.22290281582795,291.1581050723702,11.198388656629621,31.22290281582795
26,110.43394400076676,2.381656646344263,293.53976171871443,10.871843026619054,2.381656646344263
27,114.8702676670061,4.249979056817911,297.7897407755323,10.63534788484044,4.249979056817911
28,119.19560771541286,10.645125980850267,308.4348667563826,10.635685060564917,10.645125980850267
29,123.59386928282358,4.7873852209675105,313.2222519773501,10.440741732578337,4.7873852209675105
30,128.35131506535612,15.73959102005048,328.96184299740054,10.611672354754855,15.73959102005048
31,132.57881417025789,8.484168599001446,337.446011596402,10.545187862387563,8.484168599001446
32,136.862362954804,5.094385644329803,342.5403972407318,10.380012037597934,5.094385644329803
33,142.16432165707562,1.2380265604375627,343.77842380116937,10.111130111799099,1.2380265604375627
34,146.8044118400009,1.060992757427563,344.83941655859695,9.852554758817055,1.060992757427563
35,151.13456546371165,9.071824218766466,353.91124077736345,9.830867799371207,9.071824218766466
36,155.81175735422153,10.672454400547274,364.5836951779107,9.853613383186776,10.672454400547274
37,160.54216036573163,3.4989414495563342,368.0826366274671,9.686385174407029,3.4989414495563342
38,165.32455922016092,16.421054872595057,384.50369150006213,9.859069012822106,16.421054872595057
39,169.82918663288612,1.2741577050763282,385.77784920513847,9.644446230128462,1.2741577050763282
40,174.84963202988328,4.546642850639762,390.32449205577825,9.520109562336055,4.546642850639762
41,179.1294259167846,9.00305408876592,399.32754614454416,9.507798717727242,9.00305408876592
42,184.40684910349165,29.011725909704616,428.3392720542488,9.961378419866252,29.011725909704616
43,189.73438372973763,4.1525150336671315,432.49178708791595,9.829358797452635,4.1525150336671315
44,194.66932634453832,8.08609204249217,440.5778791304081,9.790619536231292,8.08609204249217
45,199.9991721473925,1.9055275544829782,442.4834066848911,9.619204493149807,1.9055275544829782
46,204.58043152086796,16.972408265093303,459.4558149499844,9.775655637233712,16.972408265093303
47,208.84463394575013,5.870138836866575,465.325953786851,9.69429070389273,5.870138836866575
48,213.6762238204458,0.9437362106918123,466.26968999754286,9.515707959133527,0.9437362106918123
49,218.85813818557148,16.10222727651023,482.3719172740531,9.647438345481062,16.10222727651023
50,223.86667913527714,15.147004504690768,497.51892177874385,9.755272976053801,15.147004504690768
